Table 1,,,
Afghanistan,Illegal,Illegal,Illegal
Albania,Illegal,Illegal,Illegal
Algeria,Illegal,Illegal,Illegal
Andorra,Illegal,Illegal,Illegal
Angola,Illegal,Illegal,Illegal
Antigua and Barbuda,Decriminalized,Illegal,Decriminalized
Argentina,Decriminalized,Legal,Illegal
Armenia,Illegal,Illegal,Illegal
Australia,Decriminalized,Legal,Legal
Austria,Decriminalized,Decriminalized,Decriminalized
Azerbaijan,Illegal,Illegal,Illegal
Bahamas,Illegal,Illegal,Illegal
Bahrain,Illegal,Illegal,Illegal
Bangladesh,Illegal,Illegal,Illegal
Barbados,Illegal,Illegal,Illegal
Belarus,Illegal,Illegal,Illegal
Belgium,Decriminalized,Decriminalized,Decriminalized
Belize,Decriminalized,Illegal,Illegal
Benin,Illegal,Illegal,Illegal
Bhutan,Illegal,Illegal,Illegal
Bolivia,Decriminalized,Illegal,Illegal
Bosnia and Herzegovina,Illegal,Illegal,Illegal
Botswana,Illegal,Illegal,Illegal
Brazil,Illegal,Illegal,Illegal
Brunei,Illegal,Illegal,Illegal
Bulgaria,Illegal,Illegal,Illegal
Burkina Faso,Illegal,Illegal,Illegal
Burundi,Illegal,Illegal,Illegal
Cambodia,Illegal,Illegal,Illegal
Cameroon,Illegal,Illegal,Illegal
Canada,Legal,Legal,Legal
Cape Verde,Illegal,Illegal,Illegal
Central African Republic,Illegal,Illegal,Illegal
Chad,Illegal,Illegal,Illegal
Chile,Decriminalized,Legal,Legal
People's Republic of China (PRC),Illegal,Illegal,Illegal
Colombia,Decriminalized,Legal,Legal
Comoros,Illegal,Illegal,Illegal
Democratic Republic of the Congo,Illegal,Illegal,Illegal
Republic of the Congo,Illegal,Illegal,Illegal
Costa Rica,Decriminalized,Illegal,Decriminalized
Croatia,Decriminalized,Legal,Illegal
Cuba,Illegal,Illegal,Illegal
Cyprus,Illegal,Legal,Illegal
Czech Republic,Decriminalized,Legal,Decriminalized
Denmark,Illegal,Legal,Legal
Djibouti,Illegal,Illegal,Illegal
Dominica,Illegal,Illegal,Illegal
Dominican Republic,Illegal,Illegal,Illegal
East Timor,Illegal,Illegal,Illegal
Ecuador,Decriminalized,Illegal,Illegal
Egypt,Illegal,Illegal,Illegal
El Salvador,Illegal,Illegal,Illegal
Equatorial Guinea,Illegal,Illegal,Illegal
Eritrea,Illegal,Illegal,Illegal
Estonia,Decriminalized,Decriminalized,Illegal
Ethiopia,Illegal,Illegal,Illegal
Fiji,Illegal,Illegal,Illegal
Finland,Illegal,Legal,Legal
France,Illegal,Illegal,Illegal
Gabon,Illegal,Illegal,Illegal
Gambia,Illegal,Illegal,Illegal
Georgia,Legal,Legal,Decriminalized
Germany,Illegal,Legal,Legal
Ghana,Illegal,Illegal,Illegal
Greece,Illegal,Legal,Legal
Greenland (Kalaallit Nunaat),Illegal,Illegal,Illegal
Grenada,Illegal,Illegal,Illegal
Guatemala,Illegal,Illegal,Illegal
Guinea,Illegal,Illegal,Illegal
Guinea-Bissau,Illegal,Illegal,Illegal
Guyana,Illegal,Illegal,Illegal
Haiti,Illegal,Illegal,Illegal
Honduras,Illegal,Illegal,Illegal
Hong Kong,Illegal,Illegal,Illegal
